datetime,symbol,open,high,low,close,volume
2021-12-14 11:45:00,NSE:NIFTY1!,17388.15,17424.0,17312.55,17331.0,1371050.0
2021-12-14 12:45:00,NSE:NIFTY1!,17330.05,17368.9,17292.3,17353.3,1315650.0
2021-12-14 13:45:00,NSE:NIFTY1!,17352.2,17365.0,17345.0,17350.0,517850.0
2021-12-15 07:45:00,NSE:NIFTY1!,17325.0,17379.5,17255.0,17285.05,1958450.0
2021-12-15 08:45:00,NSE:NIFTY1!,17286.6,17290.6,17217.0,17251.0,1248900.0
2021-12-15 09:45:00,NSE:NIFTY1!,17253.4,17329.75,17250.0,17279.35,1026550.0
2021-12-15 10:45:00,NSE:NIFTY1!,17278.5,17288.95,17232.25,17268.95,600800.0
2021-12-15 11:45:00,NSE:NIFTY1!,17268.95,17328.9,17258.0,17318.0,953050.0
2021-12-15 12:45:00,NSE:NIFTY1!,17318.3,17354.25,17256.75,17257.95,1508300.0
2021-12-15 13:45:00,NSE:NIFTY1!,17256.6,17268.55,17242.0,17255.0,726450.0
2021-12-16 07:45:00,NSE:NIFTY1!,17390.0,17400.0,17273.0,17300.0,2426950.0
2021-12-16 08:45:00,NSE:NIFTY1!,17300.25,17337.35,17289.65,17323.55,626900.0
2021-12-16 09:45:00,NSE:NIFTY1!,17323.85,17335.5,17245.5,17262.6,1252650.0
2021-12-16 10:45:00,NSE:NIFTY1!,17264.0,17339.35,17235.65,17300.0,1451400.0
2021-12-16 11:45:00,NSE:NIFTY1!,17300.0,17325.9,17267.0,17272.75,856000.0
2021-12-16 12:45:00,NSE:NIFTY1!,17270.05,17303.2,17233.0,17294.5,1525400.0
2021-12-16 13:45:00,NSE:NIFTY1!,17294.45,17348.85,17294.45,17344.85,1225800.0
2021-12-17 07:45:00,NSE:NIFTY1!,17310.05,17310.05,17080.0,17122.0,3465000.0
2021-12-17 08:45:00,NSE:NIFTY1!,17122.95,17124.4,17031.0,17059.5,1477850.0
2021-12-17 09:45:00,NSE:NIFTY1!,17060.65,17087.45,17016.0,17030.55,1037700.0
2021-12-17 10:45:00,NSE:NIFTY1!,17031.9,17098.0,17015.6,17071.0,875150.0
2021-12-17 11:45:00,NSE:NIFTY1!,17072.45,17128.0,17066.0,17097.35,938550.0
2021-12-17 12:45:00,NSE:NIFTY1!,17097.35,17104.0,17000.0,17021.5,1948950.0
2021-12-17 13:45:00,NSE:NIFTY1!,17021.8,17044.2,17011.55,17024.5,948750.0
2021-12-20 07:45:00,NSE:NIFTY1!,16848.7,16918.7,16630.1,16649.55,4397850.0
2021-12-20 08:45:00,NSE:NIFTY1!,16650.1,16665.5,16602.3,16617.5,1816650.0
2021-12-20 09:45:00,NSE:NIFTY1!,16617.75,16627.8,16562.8,16568.5,1113800.0
2021-12-20 10:45:00,NSE:NIFTY1!,16569.25,16569.95,16431.3,16468.65,2070400.0
2021-12-20 11:45:00,NSE:NIFTY1!,16463.6,16574.1,16463.25,16536.35,1986100.0
2021-12-20 12:45:00,NSE:NIFTY1!,16539.7,16655.0,16538.35,16643.6,2665250.0
2021-12-20 13:45:00,NSE:NIFTY1!,16645.4,16658.9,16626.85,16626.85,749200.0
2021-12-21 07:45:00,NSE:NIFTY1!,16751.0,16863.95,16736.3,16835.0,3786850.0
2021-12-21 08:45:00,NSE:NIFTY1!,16832.55,16923.75,16832.55,16905.35,1426250.0
2021-12-21 09:45:00,NSE:NIFTY1!,16906.8,16948.0,16878.0,16943.45,963400.0
2021-12-21 10:45:00,NSE:NIFTY1!,16943.4,16955.0,16883.85,16902.8,1167400.0
2021-12-21 11:45:00,NSE:NIFTY1!,16899.0,16919.9,16808.0,16811.25,1417550.0
2021-12-21 12:45:00,NSE:NIFTY1!,16811.05,16830.0,16708.5,16809.0,2484100.0
2021-12-21 13:45:00,NSE:NIFTY1!,16806.65,16814.8,16797.0,16814.5,460600.0
2021-12-22 07:45:00,NSE:NIFTY1!,16877.0,16934.0,16855.0,16895.0,1817850.0
2021-12-22 08:45:00,NSE:NIFTY1!,16894.1,16909.55,16832.2,16882.05,1117250.0
2021-12-22 09:45:00,NSE:NIFTY1!,16881.65,16924.5,16873.85,16892.45,649850.0
2021-12-22 10:45:00,NSE:NIFTY1!,16890.95,16940.0,16884.0,16885.0,776300.0
2021-12-22 11:45:00,NSE:NIFTY1!,16884.0,16921.35,16862.05,16895.9,802200.0
2021-12-22 12:45:00,NSE:NIFTY1!,16892.05,16983.5,16881.2,16963.85,1656900.0
2021-12-22 13:45:00,NSE:NIFTY1!,16963.15,16985.0,16961.3,16977.05,716300.0
2021-12-23 07:45:00,NSE:NIFTY1!,17075.0,17124.5,17046.65,17077.05,2096450.0
2021-12-23 08:45:00,NSE:NIFTY1!,17077.15,17089.95,17055.0,17069.0,988750.0
2021-12-23 09:45:00,NSE:NIFTY1!,17069.95,17100.55,17040.55,17093.0,890600.0
2021-12-23 10:45:00,NSE:NIFTY1!,17091.5,17111.8,17089.2,17103.7,544000.0
2021-12-23 11:45:00,NSE:NIFTY1!,17103.7,17150.0,17071.7,17078.25,1294800.0
2021-12-23 12:45:00,NSE:NIFTY1!,17078.25,17114.9,17067.4,17101.15,1217850.0
2021-12-23 13:45:00,NSE:NIFTY1!,17101.9,17101.9,17051.1,17059.0,841050.0
2021-12-24 07:45:00,NSE:NIFTY1!,17150.0,17160.0,16935.0,16950.05,2901900.0
2021-12-24 08:45:00,NSE:NIFTY1!,16953.8,16984.45,16920.0,16972.0,972650.0
2021-12-24 09:45:00,NSE:NIFTY1!,16972.4,16999.0,16931.3,16996.95,582950.0
2021-12-24 10:45:00,NSE:NIFTY1!,16994.0,16998.05,16940.6,16945.0,491150.0
2021-12-24 11:45:00,NSE:NIFTY1!,16943.75,17061.95,16943.75,17057.0,1348750.0
2021-12-24 12:45:00,NSE:NIFTY1!,17056.35,17079.95,16981.05,17005.5,1516450.0
2021-12-24 13:45:00,NSE:NIFTY1!,17005.25,17015.0,16994.3,17002.5,465550.0
2021-12-27 07:45:00,NSE:NIFTY1!,16950.0,17008.05,16842.4,16971.9,2645400.0
2021-12-27 08:45:00,NSE:NIFTY1!,16973.4,17048.0,16960.75,17023.55,1260200.0
2021-12-27 09:45:00,NSE:NIFTY1!,17023.65,17038.0,16992.8,17028.0,712300.0
2021-12-27 10:45:00,NSE:NIFTY1!,17025.65,17075.0,17023.85,17042.25,880850.0
2021-12-27 11:45:00,NSE:NIFTY1!,17042.85,17110.0,17038.6,17096.2,1455100.0
2021-12-27 12:45:00,NSE:NIFTY1!,17096.0,17129.0,17058.35,17105.1,1131700.0
2021-12-27 13:45:00,NSE:NIFTY1!,17105.05,17120.0,17095.55,17120.0,626700.0
2021-12-28 07:45:00,NSE:NIFTY1!,17175.0,17223.65,17160.5,17216.0,1857550.0
2021-12-28 08:45:00,NSE:NIFTY1!,17217.0,17222.0,17172.15,17212.7,700800.0
2021-12-28 09:45:00,NSE:NIFTY1!,17216.9,17247.65,17212.2,17247.3,740600.0
2021-12-28 10:45:00,NSE:NIFTY1!,17246.95,17255.4,17214.0,17223.15,686650.0
2021-12-28 11:45:00,NSE:NIFTY1!,17224.65,17250.95,17210.25,17242.1,584600.0
2021-12-28 12:45:00,NSE:NIFTY1!,17242.6,17258.8,17166.15,17251.65,1399250.0
2021-12-28 13:45:00,NSE:NIFTY1!,17253.75,17257.15,17245.0,17252.45,453900.0
2021-12-29 07:45:00,NSE:NIFTY1!,17238.0,17287.0,17186.05,17260.2,1622350.0
2021-12-29 08:45:00,NSE:NIFTY1!,17259.8,17267.95,17205.4,17228.3,1067500.0
2021-12-29 09:45:00,NSE:NIFTY1!,17230.0,17244.65,17210.25,17214.45,546400.0
2021-12-29 10:45:00,NSE:NIFTY1!,17212.35,17246.2,17198.4,17234.8,1035350.0
2021-12-29 11:45:00,NSE:NIFTY1!,17233.1,17254.35,17220.25,17248.75,523150.0
2021-12-29 12:45:00,NSE:NIFTY1!,17252.0,17262.25,17227.6,17230.15,1133700.0
2021-12-29 13:45:00,NSE:NIFTY1!,17228.1,17233.3,17188.75,17199.6,657000.0
2021-12-30 07:45:00,NSE:NIFTY1!,17189.9,17245.0,17151.6,17242.45,1485650.0
2021-12-30 08:45:00,NSE:NIFTY1!,17242.45,17258.9,17227.0,17229.05,994900.0
2021-12-30 09:45:00,NSE:NIFTY1!,17229.05,17236.6,17204.95,17227.0,882800.0
2021-12-30 10:45:00,NSE:NIFTY1!,17227.0,17252.9,17223.6,17244.75,752600.0
2021-12-30 11:45:00,NSE:NIFTY1!,17245.7,17250.0,17216.8,17220.45,707000.0
2021-12-30 12:45:00,NSE:NIFTY1!,17220.35,17233.7,17185.0,17208.25,1193250.0
2021-12-30 13:45:00,NSE:NIFTY1!,17208.85,17208.85,17198.75,17207.2,483950.0
2021-12-31 07:45:00,NSE:NIFTY1!,17268.0,17405.0,17265.1,17399.0,2435600.0
2021-12-31 08:45:00,NSE:NIFTY1!,17401.7,17409.8,17373.0,17399.0,587600.0
2021-12-31 09:45:00,NSE:NIFTY1!,17399.0,17420.0,17388.0,17408.0,678200.0
2021-12-31 10:45:00,NSE:NIFTY1!,17409.1,17448.0,17402.0,17442.2,643000.0
2021-12-31 11:45:00,NSE:NIFTY1!,17443.8,17448.0,17398.25,17410.0,633650.0
2021-12-31 12:45:00,NSE:NIFTY1!,17411.65,17429.1,17396.2,17407.35,1194650.0
2021-12-31 13:45:00,NSE:NIFTY1!,17407.35,17423.3,17405.8,17420.0,784800.0
2022-01-03 07:45:00,NSE:NIFTY1!,17443.0,17537.0,17410.05,17531.5,2197100.0
2022-01-03 08:45:00,NSE:NIFTY1!,17531.9,17570.0,17520.2,17567.6,860550.0
2022-01-03 09:45:00,NSE:NIFTY1!,17570.0,17574.1,17557.0,17567.05,715150.0
2022-01-03 10:45:00,NSE:NIFTY1!,17565.0,17627.0,17564.9,17616.35,792750.0
2022-01-03 11:45:00,NSE:NIFTY1!,17617.4,17664.5,17606.0,17660.25,907850.0
2022-01-03 12:45:00,NSE:NIFTY1!,17661.5,17690.95,17655.1,17677.2,1658200.0
2022-01-03 13:45:00,NSE:NIFTY1!,17675.05,17692.3,17671.0,17690.0,847150.0
2022-01-04 07:45:00,NSE:NIFTY1!,17730.0,17764.65,17632.4,17763.45,2829850.0
2022-01-04 08:45:00,NSE:NIFTY1!,17763.65,17775.0,17725.6,17738.7,792050.0
2022-01-04 09:45:00,NSE:NIFTY1!,17737.0,17771.0,17705.15,17771.0,573050.0
2022-01-04 10:45:00,NSE:NIFTY1!,17772.5,17783.5,17744.5,17750.0,549750.0
2022-01-04 11:45:00,NSE:NIFTY1!,17750.6,17773.5,17714.8,17765.0,784400.0
2022-01-04 12:45:00,NSE:NIFTY1!,17767.55,17838.9,17765.85,17836.75,1188700.0
2022-01-04 13:45:00,NSE:NIFTY1!,17836.5,17870.8,17833.6,17857.25,824550.0
2022-01-05 07:45:00,NSE:NIFTY1!,17840.0,17885.0,17786.0,17876.05,2563400.0
2022-01-05 08:45:00,NSE:NIFTY1!,17877.4,17882.0,17821.0,17832.95,917850.0
2022-01-05 09:45:00,NSE:NIFTY1!,17830.1,17905.0,17823.0,17900.0,701300.0
2022-01-05 10:45:00,NSE:NIFTY1!,17900.55,17972.95,17895.45,17971.8,1097800.0
2022-01-05 11:45:00,NSE:NIFTY1!,17971.0,17984.1,17925.6,17952.65,972850.0
2022-01-05 12:45:00,NSE:NIFTY1!,17955.2,17985.0,17930.8,17969.75,1233300.0
2022-01-05 13:45:00,NSE:NIFTY1!,17969.85,17973.6,17942.45,17947.0,431750.0
2022-01-06 07:45:00,NSE:NIFTY1!,17830.0,17845.5,17711.0,17759.1,4222750.0
2022-01-06 08:45:00,NSE:NIFTY1!,17758.85,17772.0,17693.35,17709.2,1669800.0
2022-01-06 09:45:00,NSE:NIFTY1!,17705.75,17743.8,17695.0,17715.3,972150.0
2022-01-06 10:45:00,NSE:NIFTY1!,17716.1,17767.0,17685.65,17750.7,1346100.0
2022-01-06 11:45:00,NSE:NIFTY1!,17752.95,17809.0,17725.05,17767.0,1168050.0
2022-01-06 12:45:00,NSE:NIFTY1!,17766.45,17840.0,17765.0,17780.1,1819950.0
2022-01-06 13:45:00,NSE:NIFTY1!,17780.55,17799.8,17767.35,17799.8,801600.0
2022-01-07 07:45:00,NSE:NIFTY1!,17831.1,17937.95,17812.55,17925.7,2137400.0
2022-01-07 08:45:00,NSE:NIFTY1!,17924.0,17949.0,17855.0,17858.7,1153000.0
2022-01-07 09:45:00,NSE:NIFTY1!,17860.75,17898.0,17806.85,17831.0,1347300.0
2022-01-07 10:45:00,NSE:NIFTY1!,17830.75,17839.0,17736.0,17800.0,1546900.0
2022-01-07 11:45:00,NSE:NIFTY1!,17798.9,17834.8,17775.0,17777.0,813300.0
2022-01-07 12:45:00,NSE:NIFTY1!,17777.0,17860.0,17767.6,17853.85,1134700.0
2022-01-07 13:45:00,NSE:NIFTY1!,17854.0,17870.4,17843.05,17855.0,761650.0
2022-01-10 07:45:00,NSE:NIFTY1!,17925.0,18014.65,17905.2,18010.15,2150800.0
2022-01-10 08:45:00,NSE:NIFTY1!,18010.8,18018.0,17976.0,17999.65,890400.0
2022-01-10 09:45:00,NSE:NIFTY1!,17998.25,18003.5,17940.6,17979.5,946000.0
2022-01-10 10:45:00,NSE:NIFTY1!,17977.7,18019.25,17972.5,18005.5,584800.0
2022-01-10 11:45:00,NSE:NIFTY1!,18005.95,18024.2,17987.45,18002.7,554900.0
2022-01-10 12:45:00,NSE:NIFTY1!,18000.0,18054.0,17995.1,18048.9,935800.0
2022-01-10 13:45:00,NSE:NIFTY1!,18050.0,18058.3,18045.25,18054.95,629000.0
2022-01-11 07:45:00,NSE:NIFTY1!,18026.65,18083.95,18005.5,18021.65,1980950.0
2022-01-11 08:45:00,NSE:NIFTY1!,18022.0,18078.4,17994.75,18070.0,844200.0
2022-01-11 09:45:00,NSE:NIFTY1!,18070.0,18097.0,18060.3,18064.25,621300.0
2022-01-11 10:45:00,NSE:NIFTY1!,18064.25,18103.3,18055.05,18102.15,512550.0
2022-01-11 11:45:00,NSE:NIFTY1!,18103.0,18121.0,18072.65,18103.0,716100.0
2022-01-11 12:45:00,NSE:NIFTY1!,18103.0,18113.5,18033.5,18085.6,1313750.0
2022-01-11 13:45:00,NSE:NIFTY1!,18085.95,18092.5,18072.0,18085.5,642500.0
2022-01-12 07:45:00,NSE:NIFTY1!,18199.0,18212.85,18165.5,18186.6,1762900.0
2022-01-12 08:45:00,NSE:NIFTY1!,18186.1,18223.7,18175.25,18220.0,787600.0
2022-01-12 09:45:00,NSE:NIFTY1!,18221.2,18249.9,18212.05,18228.3,755550.0
2022-01-12 10:45:00,NSE:NIFTY1!,18228.0,18234.55,18212.25,18222.5,452950.0
2022-01-12 11:45:00,NSE:NIFTY1!,18222.4,18229.0,18191.9,18204.0,971350.0
2022-01-12 12:45:00,NSE:NIFTY1!,18204.0,18254.9,18195.0,18242.35,914650.0
2022-01-12 13:45:00,NSE:NIFTY1!,18242.4,18245.35,18226.35,18227.0,462950.0
2022-01-13 07:45:00,NSE:NIFTY1!,18266.0,18303.4,18221.1,18230.8,2347300.0
2022-01-13 08:45:00,NSE:NIFTY1!,18230.85,18253.95,18197.15,18247.9,1007600.0
2022-01-13 09:45:00,NSE:NIFTY1!,18247.9,18280.0,18244.7,18276.05,506150.0
2022-01-13 10:45:00,NSE:NIFTY1!,18277.5,18284.15,18240.1,18248.55,515800.0
2022-01-13 11:45:00,NSE:NIFTY1!,18245.7,18278.6,18216.65,18254.8,1030550.0
2022-01-13 12:45:00,NSE:NIFTY1!,18256.05,18295.8,18238.9,18295.75,803150.0
2022-01-13 13:45:00,NSE:NIFTY1!,18293.8,18297.95,18287.5,18289.95,563900.0
2022-01-14 07:45:00,NSE:NIFTY1!,18220.6,18258.3,18146.2,18223.15,2348950.0
2022-01-14 08:45:00,NSE:NIFTY1!,18224.85,18239.25,18187.0,18211.15,598450.0
2022-01-14 09:45:00,NSE:NIFTY1!,18211.15,18223.35,18174.25,18221.0,587150.0
2022-01-14 10:45:00,NSE:NIFTY1!,18220.4,18253.95,18208.7,18248.0,611650.0
2022-01-14 11:45:00,NSE:NIFTY1!,18248.95,18278.7,18236.4,18259.5,732950.0
2022-01-14 12:45:00,NSE:NIFTY1!,18258.0,18320.0,18243.0,18296.5,1074700.0
2022-01-14 13:45:00,NSE:NIFTY1!,18296.95,18302.05,18270.1,18279.75,452400.0
2022-01-17 07:45:00,NSE:NIFTY1!,18248.0,18323.4,18234.5,18298.85,1444150.0
2022-01-17 08:45:00,NSE:NIFTY1!,18298.95,18327.95,18282.5,18314.6,503750.0
2022-01-17 09:45:00,NSE:NIFTY1!,18316.5,18330.9,18300.0,18318.0,439050.0
2022-01-17 10:45:00,NSE:NIFTY1!,18318.0,18325.0,18302.7,18318.55,306800.0
2022-01-17 11:45:00,NSE:NIFTY1!,18318.55,18336.5,18285.9,18325.0,613500.0
2022-01-17 12:45:00,NSE:NIFTY1!,18325.95,18350.0,18320.2,18333.85,648400.0
2022-01-17 13:45:00,NSE:NIFTY1!,18334.0,18343.0,18330.35,18343.0,382550.0
2022-01-18 07:45:00,NSE:NIFTY1!,18354.0,18363.5,18222.05,18245.35,2445050.0
2022-01-18 08:45:00,NSE:NIFTY1!,18245.0,18256.95,18201.1,18245.85,1082850.0
2022-01-18 09:45:00,NSE:NIFTY1!,18246.0,18279.9,18243.35,18266.95,804800.0
2022-01-18 10:45:00,NSE:NIFTY1!,18267.7,18330.1,18263.45,18326.2,996250.0
2022-01-18 11:45:00,NSE:NIFTY1!,18324.0,18333.7,18255.9,18293.8,1057850.0
2022-01-18 12:45:00,NSE:NIFTY1!,18292.2,18295.35,18100.0,18109.95,3048950.0
2022-01-18 13:45:00,NSE:NIFTY1!,18110.4,18136.55,18100.15,18115.85,991600.0
2022-01-19 07:45:00,NSE:NIFTY1!,18094.0,18110.0,17967.45,18048.45,2939950.0
2022-01-19 08:45:00,NSE:NIFTY1!,18050.7,18076.6,17980.0,17981.55,1092900.0
2022-01-19 09:45:00,NSE:NIFTY1!,17981.15,18013.0,17954.0,17976.1,898500.0
2022-01-19 10:45:00,NSE:NIFTY1!,17976.05,17992.8,17906.55,17944.45,1370900.0
2022-01-19 11:45:00,NSE:NIFTY1!,17944.45,17961.1,17909.95,17956.8,1201050.0
2022-01-19 12:45:00,NSE:NIFTY1!,17957.05,17988.0,17925.0,17980.0,1237500.0
2022-01-19 13:45:00,NSE:NIFTY1!,17980.5,17985.0,17961.25,17975.5,533950.0
2022-01-20 07:45:00,NSE:NIFTY1!,17950.0,17968.7,17869.5,17878.85,2036950.0
2022-01-20 08:45:00,NSE:NIFTY1!,17878.6,17892.0,17836.0,17848.0,1121050.0
2022-01-20 09:45:00,NSE:NIFTY1!,17848.45,17855.55,17805.55,17822.9,1220250.0
2022-01-20 10:45:00,NSE:NIFTY1!,17822.9,17868.05,17802.05,17803.2,890300.0
2022-01-20 11:45:00,NSE:NIFTY1!,17802.6,17808.0,17710.0,17742.6,2359550.0
2022-01-20 12:45:00,NSE:NIFTY1!,17744.8,17814.5,17694.4,17813.3,2267050.0
2022-01-20 13:45:00,NSE:NIFTY1!,17813.9,17824.9,17798.25,17812.0,811350.0
2022-01-21 07:45:00,NSE:NIFTY1!,17670.05,17695.75,17542.0,17638.25,4377700.0
2022-01-21 08:45:00,NSE:NIFTY1!,17638.3,17655.75,17575.5,17626.4,1241050.0
2022-01-21 09:45:00,NSE:NIFTY1!,17626.0,17665.1,17601.25,17664.3,759750.0
2022-01-21 10:45:00,NSE:NIFTY1!,17664.85,17723.15,17642.2,17715.0,1141350.0
2022-01-21 11:45:00,NSE:NIFTY1!,17714.0,17719.9,17606.45,17615.35,1570650.0
2022-01-21 12:45:00,NSE:NIFTY1!,17618.25,17644.4,17502.5,17622.4,3510750.0
2022-01-21 13:45:00,NSE:NIFTY1!,17622.5,17654.5,17622.5,17647.9,604750.0
2022-01-24 07:45:00,NSE:NIFTY1!,17550.0,17602.95,17425.9,17440.5,2685000.0
2022-01-24 08:45:00,NSE:NIFTY1!,17438.0,17445.25,17391.1,17411.9,1583900.0
2022-01-24 09:45:00,NSE:NIFTY1!,17414.1,17417.0,17306.35,17310.9,1654500.0
2022-01-24 10:45:00,NSE:NIFTY1!,17311.1,17318.95,17223.75,17268.0,2110200.0
2022-01-24 11:45:00,NSE:NIFTY1!,17268.1,17275.55,17011.75,17020.55,2608500.0
2022-01-24 12:45:00,NSE:NIFTY1!,17025.55,17199.0,17022.2,17188.25,3266700.0
2022-01-24 13:45:00,NSE:NIFTY1!,17190.0,17194.85,17100.1,17104.85,844600.0
2022-01-25 07:45:00,NSE:NIFTY1!,17000.0,17195.0,16851.15,17077.25,4334250.0
2022-01-25 08:45:00,NSE:NIFTY1!,17074.0,17102.9,17002.05,17086.3,1342150.0
2022-01-25 09:45:00,NSE:NIFTY1!,17086.0,17131.75,17052.55,17085.9,1268650.0
2022-01-25 10:45:00,NSE:NIFTY1!,17087.45,17144.0,17045.0,17138.15,1752050.0
2022-01-25 11:45:00,NSE:NIFTY1!,17138.15,17234.9,17121.0,17205.75,1858350.0
2022-01-25 12:45:00,NSE:NIFTY1!,17209.75,17297.0,17175.45,17295.0,1859800.0
2022-01-25 13:45:00,NSE:NIFTY1!,17297.95,17309.0,17264.0,17264.0,791650.0
2022-01-27 07:45:00,NSE:NIFTY1!,16995.0,17047.05,16915.3,17006.05,4060250.0
2022-01-27 08:45:00,NSE:NIFTY1!,17004.0,17015.8,16934.4,16962.9,1347250.0
2022-01-27 09:45:00,NSE:NIFTY1!,16961.75,16968.0,16871.45,16874.05,1477150.0
2022-01-27 10:45:00,NSE:NIFTY1!,16875.4,17014.45,16862.0,17008.7,1207750.0
2022-01-27 11:45:00,NSE:NIFTY1!,17008.5,17091.9,16984.2,17055.0,1648550.0
2022-01-27 12:45:00,NSE:NIFTY1!,17058.95,17174.0,17036.5,17112.85,1940300.0
2022-01-27 13:45:00,NSE:NIFTY1!,17111.15,17115.9,17096.9,17110.0,353650.0
2022-01-28 07:45:00,NSE:NIFTY1!,17200.0,17385.0,17180.0,17354.65,3860800.0
2022-01-28 08:45:00,NSE:NIFTY1!,17354.5,17369.5,17291.05,17341.95,1274750.0
2022-01-28 09:45:00,NSE:NIFTY1!,17340.0,17380.0,17317.65,17372.4,749500.0
2022-01-28 10:45:00,NSE:NIFTY1!,17373.75,17395.0,17350.0,17356.0,906100.0
2022-01-28 11:45:00,NSE:NIFTY1!,17356.05,17366.8,17161.0,17179.1,2806450.0
2022-01-28 12:45:00,NSE:NIFTY1!,17175.65,17223.95,17095.0,17114.05,2581850.0
2022-01-28 13:45:00,NSE:NIFTY1!,17113.9,17145.0,17107.2,17126.75,831400.0
2022-01-31 07:45:00,NSE:NIFTY1!,17300.0,17375.0,17271.0,17355.15,3186150.0
2022-01-31 08:45:00,NSE:NIFTY1!,17355.65,17369.4,17275.0,17357.3,1425500.0
2022-01-31 09:45:00,NSE:NIFTY1!,17357.6,17419.0,17324.0,17405.65,1248050.0
2022-01-31 10:45:00,NSE:NIFTY1!,17407.85,17424.95,17366.25,17407.55,1245900.0
2022-01-31 11:45:00,NSE:NIFTY1!,17409.05,17421.9,17336.1,17400.55,1464300.0
2022-01-31 12:45:00,NSE:NIFTY1!,17397.2,17422.0,17352.1,17357.0,1447950.0
2022-01-31 13:45:00,NSE:NIFTY1!,17358.9,17382.5,17344.0,17371.0,751950.0
2022-02-01 07:45:00,NSE:NIFTY1!,17524.95,17595.0,17451.0,17585.0,2977650.0
2022-02-01 08:45:00,NSE:NIFTY1!,17585.95,17609.0,17544.85,17575.0,1678850.0
2022-02-01 09:45:00,NSE:NIFTY1!,17576.0,17634.0,17458.8,17593.5,2527250.0
2022-02-01 10:45:00,NSE:NIFTY1!,17591.85,17625.0,17256.1,17263.1,4811850.0
2022-02-01 11:45:00,NSE:NIFTY1!,17268.0,17567.25,17231.25,17552.1,3401900.0
2022-02-01 12:45:00,NSE:NIFTY1!,17554.0,17628.4,17531.2,17571.8,2305800.0
2022-02-01 13:45:00,NSE:NIFTY1!,17572.0,17613.4,17566.35,17610.25,943550.0
2022-02-02 07:45:00,NSE:NIFTY1!,17705.25,17754.5,17680.05,17728.0,2708350.0
2022-02-02 08:45:00,NSE:NIFTY1!,17728.0,17749.9,17685.0,17733.7,1154150.0
2022-02-02 09:45:00,NSE:NIFTY1!,17733.35,17774.7,17722.15,17750.4,871750.0
2022-02-02 10:45:00,NSE:NIFTY1!,17750.25,17765.0,17731.0,17749.0,979600.0
2022-02-02 11:45:00,NSE:NIFTY1!,17749.6,17788.0,17726.15,17780.9,883950.0
2022-02-02 12:45:00,NSE:NIFTY1!,17780.9,17790.85,17756.65,17790.5,985450.0
2022-02-02 13:45:00,NSE:NIFTY1!,17790.9,17809.8,17787.45,17808.9,925850.0
2022-02-03 07:45:00,NSE:NIFTY1!,17780.05,17784.0,17695.0,17715.0,2478750.0
2022-02-03 08:45:00,NSE:NIFTY1!,17713.8,17728.2,17690.0,17707.8,762250.0
